REF,WT_0.1h-1,WT_0.4h-1,WT_0.5h-1,WT_0.7h-1,galM,glk,pgm,pgi,pfkA,pfkB,fbp,fbaB,gapC,gpmA,gpmB,pykA,pykF,ppsA,zwf,pgl,gnd,rpe,rpiA,rpiB,tktA,tktB,talA,talB
3.5932143,3.65,3.5175,3.4610715,3.2214286,3.5892856,3.5857143,3.5885713,3.600357,3.6007142,3.5964286,3.6014285,3.5992856,3.5910714,3.6014285,3.5789285,3.597143,3.5978572,3.5907142,3.5842857,3.5778573,3.5935714,3.5682142,3.5842857,3.5496428,3.5375,3.5917857,3.5978572,3.5928571
2.5653715,2.6173215,2.5333679,2.4504607,2.3801928,2.5775073,2.5494285,2.56175,2.646993,2.5678842,2.59425,2.5650287,2.5750358,2.5797179,2.5669572,2.5423357,2.5724642,2.5999928,2.5741358,2.534557,2.553393,2.54375,2.5277214,2.5709,2.5714035,2.5219142,2.5557714,2.5824747,2.5566928
2.9539285,3.0049033,2.9007068,2.8371854,2.662046,2.955246,2.9433818,2.9492033,3.0100389,2.9586747,2.9650888,2.959296,2.9613748,2.9577603,2.9602604,2.9361532,2.9585888,2.968189,2.9553318,2.9375675,2.9399889,2.9462032,2.9239175,2.9648247,2.9260995,2.9165068,2.949846,2.956189,2.950789
2.9539285,3.0049033,2.9007068,2.8371854,2.662046,2.955246,2.9433818,2.9492033,3.0100389,2.9586747,2.9650888,2.959296,2.9613748,2.9577603,2.9602604,2.9361532,2.9585888,2.968189,2.9553318,2.9375675,2.9399889,2.9462032,2.9239175,2.9648247,2.9260995,2.9165068,2.949846,2.956189,2.950789
2.636568,2.6879807,2.5923426,2.5633407,2.5582342,2.639299,2.6188445,2.8905003,2.6371005,2.6301029,2.5852056,2.5769074,2.6328585,2.6361163,2.5977347,2.588804,2.6478589,2.624271,2.5485663,2.6174562,2.5760732,2.8337255,2.5526323,2.644953,2.6049504,2.5909626,2.6292858,2.6376984,2.6566498
-5.420298,-5.5864086,-5.326623,-5.260016,-5.2106233,-5.283088,-5.325044,-5.3894005,-5.350561,-5.4347157,-5.280757,-5.3902087,-5.433746,-5.4093304,-5.2362227,-5.274502,-5.4498024,-5.311868,-5.3330555,-5.3282323,-5.302957,-5.3624725,-5.188227,-5.3631926,-5.318392,-5.351825,-5.377929,-5.346751,-5.467502
6.1061287,6.206193,5.988525,5.876475,5.476186,6.1037145,6.087621,6.09705,6.169114,6.1180573,6.1207857,6.1192927,6.119529,6.1067142,6.1202574,6.0744214,6.1149,6.1251144,6.1039715,6.08055,6.078514,6.0963144,6.0514607,6.107807,6.035632,6.011904,6.100489,6.1121144,6.102364
5.760682,5.2067676,5.00517,4.9464555,4.9072495,4.945361,5.0439587,5.287762,5.060101,5.107259,4.8294196,5.0378313,5.1014347,5.0968213,5.009536,4.935716,5.132075,5.1087193,5.0322304,5.016645,4.872514,5.0344667,4.960046,5.135553,5.0156693,5.2482176,5.108747,5.0230002,5.7566395
-5.1033745,-5.205356,-5.0134115,-4.9479733,-4.9024577,-4.888147,-5.097773,-4.9968762,-4.970534,-5.124895,-4.889386,-5.0632515,-5.1059723,-5.103721,-5.0404096,-4.940809,-5.1065073,-5.0444765,-5.1185837,-4.9965167,-4.964782,-5.3502254,-4.872717,-5.0545096,-5.0305343,-5.0662193,-5.079649,-5.0682473,-5.159312
1.6491964,1.6733282,1.6536032,1.6181854,1.4938282,1.6389782,1.6414996,1.6440496,1.6938175,1.656921,1.6489925,1.6437283,1.6543354,1.6410282,1.6591568,1.6332818,1.6473283,1.6526926,1.6611925,1.6214639,1.6374925,1.628821,1.6079425,1.6475854,1.621621,1.621721,1.656264,1.6596925,1.6556425
4.665186,4.735508,4.618433,4.5353937,4.1955295,4.6475077,4.652565,4.658522,4.6816435,4.684022,4.6687365,4.663665,4.679351,4.646822,4.6868076,4.6376615,4.670672,4.6685934,4.6784506,4.623422,4.6433935,4.645208,4.60224,4.635915,4.596058,4.5648685,4.673308,4.6835938,4.6735435
0.977025,0.9812482,0.9335482,0.96295893,0.7983768,0.96047676,0.9850196,0.9755268,0.9029268,0.9848768,0.95080537,0.98497677,0.9738339,0.96003395,0.9830482,0.98539466,0.97430533,0.94647676,0.9652625,0.9984768,0.9744768,0.9984768,0.98940176,0.96326965,0.92733395,0.9648018,0.9846875,0.9854768,0.9848268
